涨停价,跌停价
28.66,23.45
32.56,26.64
17.27,14.13
18.85,12.57
10.51,7.01
5.79,4.73
9.65,7.89
7.73,6.33
27.1,22.18
7.76,6.35
31.84,21.22
31.85,21.23
1.95,1.59
3.89,3.19
117.4,63.22
44.65,29.77
33.23,27.19
23.6,19.31
5.91,4.83
5.92,4.84
17.77,14.54
21.75,17.79
56.09,37.39
45.36,30.24
87.19,71.33
26.03,17.35
9.97,8.15
19.94,16.32
3.99,3.27
15.28,10.18
32.74,21.82
14.04,11.48
6.02,4.92
4.38,2.92
10.07,8.24
54.92,36.62
41.8,27.86
4.04,3.3
23.89,12.87
8.1,6.62
8.11,6.63
14.19,11.61
18.26,14.94
8.86,5.9
17.75,11.83
17.75,11.83
14.3,11.7
17.83,11.89
60.22,40.14
10.23,8.37
16.39,13.41
6.15,5.03
4.1,3.36
16.45,13.46
34.06,18.34
29.25,15.75
10.33,8.45
26.9,22.01
8.28,6.78
22.8,18.66
14.52,11.88
22.85,18.69
4.16,3.4
2.08,1.7
6.25,5.11
14.59,11.93
20.85,17.06
10.43,8.53
12.53,10.25
8.36,6.84
4.19,3.43
18.87,15.44
18.89,15.45
4.2,3.44
25.22,20.64
57.47,38.31
16.09,10.73
14.8,12.11
14.81,12.11
6.35,5.19
10.58,8.66
4.24,3.47
4.24,3.47
31.78,26.0
14.87,12.17
9.28,6.18
2.13,1.75
2.13,1.75
10.69,8.75
4.28,3.5
21.44,17.54
4.29,3.51
95.98,63.98
10.77,8.81
117.53,78.35
98.88,65.92
8.65,7.07
21.64,17.7
13.0,10.64
10.86,8.88
4.36,3.56
13.07,10.69
6.55,5.36
28.62,19.08
12.93,6.97
4.39,3.59
114.37,93.57
24.05,16.03
4.42,3.62
6.64,5.44
48.32,32.22
15.51,12.69
60.6,40.4
19.11,17.29
6.68,5.46
6.68,5.46
53.46,35.64
24.36,16.24
118.86,97.25
4.49,3.67
19.61,13.07
9.02,7.38
4.52,3.7
11.34,9.28
15.88,13.0
4.96,3.3
4.54,3.72
45.52,37.24
4.57,3.74
18.27,14.95
9.14,7.48
124.68,83.12
17.47,11.65
11.44,9.36
22.94,18.77
2.3,1.88
11.55,9.45
9.25,7.57
106.71,87.31
9.31,7.61
16.3,13.34
18.63,15.25
9.33,7.63
7.0,5.72
18.67,15.27
40.74,27.16
42.1,34.44
4.69,3.83
18.76,15.35
16.45,13.46
9.41,7.7
30.64,25.07
23.6,19.31
87.54,58.36
14.17,11.59
42.54,34.8
11.89,9.73
30.94,25.32
41.62,27.74
44.44,29.62
12.0,9.82
9.64,7.88
16.86,13.8
9.66,7.9
31.41,25.7
7.27,5.95
4.85,3.97
19.43,15.89
7.29,5.97
9.74,7.97
12.19,9.97
49.05,40.13
4.91,4.01
17.25,14.11
4.96,4.06
14.89,12.19
7.46,6.1
22.43,18.35
19.99,16.35
5.01,4.1
12.58,10.3
7.56,6.18
5.04,4.12
22.7,18.58
27.62,18.42
12.68,10.38
7.62,6.24
68.64,56.16
8.35,5.57
19.52,13.02
30.71,20.47
84.01,56.01
10.29,8.42
10.32,8.44
22.57,15.05
18.13,14.83
5.18,4.24
7.78,6.36
18.17,14.87
7.8,6.38
23.41,19.15
13.04,10.67
10.45,8.55
13.08,10.7
57.63,47.15
2.63,2.15
20.09,13.39
21.09,17.25
77.65,51.77
2.64,2.16
29.11,23.81
83.76,55.84
37.74,25.16
10.66,8.72
20.38,13.58
67.04,44.7
26.84,21.96
11.74,7.82
26.91,22.01
21.58,17.66
8.1,6.62
59.38,48.58
5.4,4.42
2.71,2.21
5.43,4.45
48.98,40.08
5.45,4.46
294.59,241.03
30.02,24.56
5.47,4.47
35.86,23.9
32.87,21.91
21.92,17.94
32.9,26.92
16.54,13.54
5.52,4.52
156.96,104.64
5.54,4.54
11.13,9.11
7.97,7.21
15.18,10.12
5.58,4.56
13.97,11.43
19.61,16.05
19.67,16.09
8.46,6.92
24.66,16.44
8.48,6.94
19.81,16.21
5.69,4.65
62.9,51.46
17.17,14.05
9.37,6.25
22.92,18.76
13.8,12.48
14.54,11.9
28.61,19.07
66.76,44.5
20.41,16.7
49.71,40.67
12.82,8.54
5.89,4.82
2.82,2.56
20.89,17.09
26.09,17.39
8.99,7.35
9.05,7.41
6.04,4.94
6.04,4.94
6.05,4.95
29.71,19.81
57.59,31.01
45.71,37.4
27.42,22.44
18.3,14.98
12.22,10.0
27.52,22.52
55.14,45.12
33.76,27.62
3.07,2.51
21.63,17.69
10.12,6.74
6.18,5.06
6.2,5.08
9.31,7.61
52.97,43.34
18.7,15.3
6.24,5.1
9.37,7.67
30.72,20.48
21.95,17.96
18.9,15.46
41.09,33.62
27.77,18.51
34.74,23.16
6.37,5.21
25.58,20.93
3.2,2.62
3.2,2.62
41.92,27.94
6.45,5.27
6.45,5.27
3.22,2.64
6.45,5.27
6.5,5.32
26.09,21.35
6.52,5.34
6.57,5.37
6.58,5.38
9.88,8.08
9.88,8.08
3.3,2.7
23.21,18.99
43.48,28.98
3.32,2.72
6.64,5.44
6.64,5.44
9.99,8.17
10.02,8.2
35.62,19.18
10.08,8.24
10.1,8.26
37.22,30.46
6.78,5.54
3.39,2.77
3.4,2.78
3.41,2.79
34.17,27.95
13.72,11.22
97.49,64.99
6.88,5.63
3.47,2.84
10.41,8.51
11.35,7.57
6.65,6.01
6.97,5.71
10.48,8.58
7.0,5.72
3.5,2.86
10.51,8.6
10.53,8.61
45.94,30.62
149.41,99.61
3.52,2.88
28.16,23.04
21.24,17.38
28.35,23.19
6.79,6.15
19.57,13.05
15.66,10.44
21.55,17.63
3.6,2.94
3.6,2.94
82.43,54.95
19.7,13.14
15.8,10.54
3.63,2.97
18.16,14.86
7.93,5.29
7.32,5.99
7.33,5.99
7.36,6.02
7.37,6.03
3.69,3.02
8.06,5.38
29.67,24.27
26.05,21.31
7.45,6.09
48.7,39.84
18.76,15.35
11.28,9.23
1561.01,1277.19
3.8,3.11
3.8,3.11
58.04,38.7
11.45,9.37
29.36,19.58
27.01,22.1
11.59,9.49
11.11,10.05
3.88,3.18
23.31,19.07
15.55,12.73
11.67,9.55
3.89,3.19
7.83,6.41
27.49,22.49
110.13,90.11
7.88,6.44
27.59,22.57
7.89,6.45
7.92,6.48
15.88,13.0
3.97,3.25
7.98,6.53
19.94,16.32
32.04,26.22
4.05,3.31
16.23,13.28
4.08,3.34
7.83,7.09
20.52,16.79
44.83,29.89
8.25,6.75
20.64,16.88
58.61,31.57
8.28,6.78
8.33,6.81
22.74,15.16
37.76,30.9
16.87,13.81
35.16,18.94
125.51,83.67
4.27,3.49
8.58,7.02
25.8,21.11
8.64,7.07
4.32,3.54
13.07,10.69
21.82,17.86
48.1,39.36
21.9,17.92
4.41,3.61
66.66,54.54
4.46,3.65
8.99,7.35
13.54,11.08
83.77,55.85
98.77,65.85
49.39,32.93
4.57,3.74
4.59,3.75
22.95,18.77
4.6,3.76
4.61,3.77
9.22,7.54
9.27,7.59
15.18,10.12
9.32,7.62
9.36,7.66
20.69,13.79
10.39,6.93
41.6,27.74
4.8,3.92
4.82,3.94
4.84,3.96
10.56,7.04
10.57,7.05
80.15,53.43
19.67,16.09
16.1,10.74
14.77,12.09
9.86,8.06
10.81,7.21
4.97,4.07
124.8,83.2
27.26,18.18
15.02,12.29
176.56,117.7
30.45,24.91
10.19,8.33
35.68,29.2
15.35,12.56
10.24,8.38
46.51,38.05
10.46,8.56
10.46,8.56
28.54,19.02
5.24,4.28
5.28,4.32
10.57,8.65
10.62,8.69
5.84,3.9
5.38,4.4
16.2,13.26
5.16,4.66
21.79,17.83
5.46,4.46
5.5,4.5
16.51,13.51
5.53,4.53
44.29,36.23
33.31,27.25
139.04,113.76
30.44,20.3
6.12,4.08
5.63,4.61
11.3,9.24
12.35,8.23
5.7,4.66
22.84,18.68
11.42,9.34
18.78,12.52
44.82,29.88
19.21,12.81
19.21,12.81
5.9,4.82
23.99,19.63
6.02,4.92
6.06,4.96
12.16,9.95
18.24,14.92
24.34,19.92
19.92,13.28
6.16,5.04
6.16,5.04
18.48,15.12
18.58,15.2
12.4,10.14
18.76,15.35
6.86,4.58
37.76,30.9
41.24,27.5
12.61,10.31
12.68,10.38
19.21,15.71
19.22,15.72
6.41,5.25
6.48,5.3
6.48,5.3
6.5,5.32
14.2,9.46
6.64,5.44
29.1,19.4
6.69,5.47
6.8,5.56
20.6,16.86
6.95,5.69
7.02,5.74
49.15,40.21
7.08,5.8
14.19,11.61
7.12,5.82
77.72,51.82
7.14,5.84
79.2,52.8
55.48,36.98
63.74,42.5
48.24,32.16
7.39,6.05
8.08,5.38
7.44,6.08
7.45,6.09
29.9,24.46
16.34,10.9
15.03,12.29
15.36,12.56
38.4,31.42
84.0,56.0
15.46,12.65
25.43,16.95
84.78,56.52
7.79,6.37
43.09,28.73
25.94,17.3
7.94,6.5
34.93,23.29
64.41,52.7
8.09,6.62
8.1,6.62
24.33,19.91
8.12,6.64
8.86,5.9
8.18,6.7
8.27,6.77
75.31,61.61
8.44,6.9
16.94,13.86
8.58,7.02
8.58,7.02
38.09,25.39
19.36,12.9
44.53,36.43
8.95,7.33
36.22,29.64
46.37,37.94
51.5,34.34
19.12,15.64
62.71,41.81
32.74,21.82
70.16,57.4
102.28,83.68
40.94,33.5
122.94,100.58
20.6,16.86
20.75,16.97
10.44,8.54
20.93,17.13
10.53,8.61
11.6,7.74
42.87,35.07
93.6,62.4
375.59,250.39
10.78,8.82
10.8,8.84
72.17,48.11
11.23,9.19
11.28,9.23
11.32,9.26
24.8,16.54
11.47,9.39
37.78,25.18
11.77,9.63
12.21,9.99
25.4,20.78
25.49,20.85
25.88,21.18
13.42,10.98
27.85,22.79
14.07,11.51
14.15,11.57
28.46,23.28
31.24,20.82
28.8,23.56
44.42,36.34
15.1,12.36
30.49,24.95
30.62,25.06
17.27,11.51
16.53,13.53
33.64,27.52
17.07,13.97
34.42,28.16
18.82,12.54
75.49,50.33
52.89,43.27
61.01,40.67
41.57,27.71
19.14,15.66
62.64,41.76
20.78,17.0
22.82,15.22
21.11,17.27
21.45,17.55
24.24,16.16
22.33,18.27
24.54,16.36
23.88,19.54
27.08,18.06
28.71,23.49
31.4,20.94
32.21,21.47
29.6,24.22
35.04,23.36
412.68,275.12
46.2,24.88
42.86,35.06
82.66,55.1
115.07,76.71
18.95,12.63
4.99,4.09
5.15,4.21
7.9,6.46
7.21,5.9
10.56,8.64
6.05,4.95
21.93,17.95
6.62,5.42
6.91,5.65
1.21,0.81
12.41,10.15
4.5,3.68
14.36,11.75
6.08,4.98
5.82,4.76
12.13,9.93
7.8,6.38
10.64,7.1
21.38,17.5
10.29,8.42
35.38,28.94
5.95,5.39
5.61,4.59
12.47,10.21
7.52,5.02
27.66,18.44
11.5,9.41
4.62,3.78
11.15,7.43
44.3,36.24
2.02,1.66
6.27,5.13
4.28,3.88
31.62,21.08
4.39,3.59
5.54,4.54
0.97,0.65
16.06,13.14
18.92,12.62
11.67,9.55
8.53,6.98
3.5,3.16
33.12,22.08
6.14,5.02
3.33,2.73
3.92,3.54
4.57,3.74
12.65,10.35
9.28,7.6
16.18,13.24
6.02,4.92
3.62,2.96
3.23,2.65
7.05,5.77
23.18,18.96
2.09,1.71
18.33,14.99
38.45,31.46
2.57,2.11
17.33,14.18
5.19,4.25
5.03,4.11
6.96,5.7
94.93,77.67
16.1,13.18
3.11,2.55
11.13,9.11
9.96,8.15
7.57,6.19
20.88,17.08
13.6,11.12
9.75,7.97
4.49,3.67
17.28,14.14
11.26,7.5
7.82,7.08
7.19,5.89
16.38,13.4
12.97,10.61
37.22,24.82
14.63,11.97
6.01,4.91
1.91,1.57
33.42,27.34
9.52,7.79
8.64,7.07
12.46,10.2
7.72,6.32
9.34,7.64
22.6,15.06
6.34,5.18
9.66,7.9
7.65,6.26
21.86,14.58
9.93,8.13
12.67,10.37
15.08,12.34
4.87,3.99
24.85,20.33
2.8,1.86
8.26,6.76
2.54,2.08
19.32,12.88
3.32,2.72
4.87,3.99
4.63,3.79
10.11,8.27
101.09,67.39
9.21,7.53
15.95,13.05
3.93,3.21
16.97,13.89
4.47,4.05
13.72,9.14
4.29,3.51
4.08,3.34
59.7,39.8
31.25,25.57
7.18,5.88
14.83,12.13
40.35,33.01
2.55,2.09
10.44,8.54
23.72,19.4
4.39,3.59
5.59,4.57
10.86,8.88
14.55,11.91
7.99,5.33
15.96,14.44
6.19,5.07
6.58,5.38
14.2,9.46
15.44,12.64
6.6,5.4
60.98,49.9
50.08,33.38
43.77,35.81
134.41,89.61
76.93,62.95
36.3,29.7
39.37,26.25
37.15,24.77
31.94,26.14
26.88,22.0
26.85,21.97
27.96,18.64
54.01,36.01
134.53,89.69
24.4,19.96
24.54,16.36
63.31,42.21
17.84,14.6
38.42,25.62
95.21,63.47
16.94,13.86
92.34,61.56
17.72,11.82
105.88,70.58
32.02,26.2
29.44,24.08
14.58,11.93
14.53,11.89
14.38,11.76
13.32,10.9
12.65,10.35
12.58,10.3
13.55,9.03
65.58,43.72
11.9,9.74
23.62,19.32
23.4,19.14
11.51,9.41
74.76,49.84
11.1,9.08
22.03,18.03
83.78,55.86
23.88,15.92
10.86,8.88
64.79,53.01
21.19,17.33
10.46,8.56
158.86,105.9
10.37,8.49
10.32,8.44
30.77,25.17
44.02,29.34
9.94,8.14
9.93,8.13
93.05,50.11
9.57,7.83
83.22,55.48
31.2,20.8
9.47,7.75
9.43,7.71
10.2,6.8
91.07,60.71
9.15,7.49
9.14,7.48
49.06,32.7
17.99,14.72
47.65,31.77
37.91,25.27
25.89,21.19
8.58,7.02
16.84,13.78
54.91,36.61
72.78,48.52
16.5,13.5
231.0,154.0
8.01,6.55
17.29,11.53
7.89,6.45
15.53,12.71
7.73,6.33
7.73,6.33
92.62,61.74
7.71,6.31
15.31,12.53
99.5,66.34
57.24,38.16
22.29,18.23
14.85,12.15
7.38,6.04
50.96,41.7
7.27,5.95
7.22,5.9
7.21,5.9
7.16,5.86
7.12,5.82
13.94,11.4
6.95,5.69
6.9,5.64
61.8,50.56
20.57,16.83
6.81,5.57
47.56,38.92
175.51,143.6
6.73,5.51
109.98,73.32
20.14,16.48
6.67,5.45
50.83,33.89
26.35,21.56
30.99,16.69
39.12,32.0
69.14,37.24
127.44,84.96
12.85,10.51
25.59,20.93
104.58,69.72
25.04,20.48
6.23,5.09
175.82,117.22
12.4,10.14
80.45,65.83
30.43,24.89
6.08,4.98
84.83,69.41
5.97,4.89
51.72,34.48
17.73,14.51
6.35,4.23
11.33,9.27
48.19,32.13
5.51,4.51
21.95,17.96
5.46,4.46
295.86,197.24
61.51,33.13
39.62,26.42
5.14,4.2
11.1,7.4
5.02,4.1
10.03,8.21
48.62,32.42
4.9,4.01
9.77,7.99
9.71,7.95
52.38,34.92
9.59,7.85
82.76,55.18
71.06,47.38
4.64,3.8
25.2,16.8
4.61,3.77
15.06,10.04
27.43,22.45
9.05,7.41
13.52,11.06
29.42,19.62
62.85,51.43
17.12,15.49
17.91,14.65
17.7,14.48
57.84,38.56
17.57,14.37
13.17,10.77
23.8,15.86
17.41,14.25
17.27,14.13
55.13,29.69
4.24,3.47
32.29,21.53
25.25,20.66
41.16,27.44
25.15,20.57
16.72,13.68
4.17,3.41
8.28,6.78
3.95,3.57
12.28,10.04
71.33,47.55
8.15,6.67
36.6,29.94
4.03,3.29
16.09,13.17
35.05,23.37
30.61,20.41
35.9,29.38
43.59,35.67
43.15,28.77
54.93,44.95
7.84,6.42
38.34,25.56
30.97,25.34
33.78,22.52
66.79,44.53
19.03,15.57
18.91,15.47
60.5,49.5
28.81,19.21
22.35,18.29
96.96,64.64
7.38,6.04
35.09,23.39
14.25,11.66
42.42,28.28
21.11,17.27
91.02,60.68
90.8,60.54
13.68,11.2
29.8,19.86
3.41,2.79
16.98,13.9
6.77,5.54
49.46,40.46
42.55,34.81
6.51,5.33
92.72,83.89
3.23,2.65
77.55,63.45
28.79,23.55
28.7,23.48
12.73,10.41
12.71,10.4
34.62,23.08
28.49,23.31
13.75,9.17
99.16,66.1
52.84,43.24
6.76,4.5
15.46,12.65
46.17,37.77
130.38,86.92
6.68,4.46
18.33,14.99
13.32,8.88
6.08,4.98
3.04,2.48
3.3,2.2
5.73,5.19
23.98,19.62
39.24,26.16
8.91,7.29
14.85,12.15
3.24,2.16
12.95,8.63
9.65,6.43
11.67,9.55
8.75,7.16
98.57,65.71
11.64,9.52
11.64,9.52
130.01,86.67
2.86,2.34
5.71,4.67
8.5,6.96
70.84,47.22
61.18,40.78
30.8,25.2
25.06,20.5
61.22,50.09
30.59,25.03
5.56,4.55
105.36,86.2
88.42,72.34
111.38,74.26
19.26,15.76
29.89,19.93
108.99,89.17
13.62,11.14
2.59,2.35
10.82,8.86
73.04,59.76
100.25,66.83
32.23,26.37
2.64,2.16
31.61,25.87
2.63,2.15
18.34,15.0
15.68,12.83
10.44,8.54
25.43,16.95
48.84,39.96
25.7,21.02
20.54,16.8
7.67,6.27
52.72,35.14
45.43,37.17
17.48,14.3
17.41,14.25
2.48,2.03
12.36,10.12
12.35,10.11
8.08,5.38
17.22,14.09
34.86,23.24
9.81,8.03
17.14,14.02
29.37,24.03
31.61,25.87
12.13,9.93
36.91,24.61
42.12,28.08
16.84,13.78
35.96,29.42
7.17,5.87
7.15,5.85
4.76,3.9
28.36,18.9
37.81,30.93
40.15,32.85
15.43,10.29
51.3,34.2
56.31,46.07
53.74,35.82
9.37,7.67
16.39,13.41
33.16,22.1
53.23,35.49
42.85,28.57
25.04,20.48
43.1,35.26
76.31,50.87
6.77,5.54
65.38,53.5
78.62,52.42
15.66,12.82
13.41,10.97
6.64,5.44
4.42,3.62
6.62,5.42
57.74,38.5
21.98,17.98
30.75,25.16
6.26,5.66
47.58,31.72
2.18,1.78
17.42,14.26
4.15,3.75
8.68,7.1
10.85,8.87
38.73,31.69
61.02,40.68
23.62,19.32
8.06,7.3
10.54,8.62
16.83,13.77
8.4,6.88
12.57,10.29
27.07,22.15
10.4,8.51
8.32,6.8
12.47,10.21
6.79,4.53
196.19,130.79
22.66,18.54
8.22,6.72
30.31,24.8
42.42,34.7
10.1,8.26
72.54,48.36
137.19,112.25
64.9,43.26
3.76,3.4
30.02,20.02
7.85,6.43
11.74,9.6
38.23,25.49
13.55,11.09
7.7,6.3
3.85,3.15
13.41,10.97
33.07,22.05
3.78,3.1
126.49,103.49
84.14,56.1
1.88,1.54
1.8,1.62
1.8,1.62
11.29,9.23
61.36,40.9
22.42,18.34
22.39,18.32
22.33,18.27
33.45,27.37
14.77,12.09
1.84,1.5
8.76,7.92
19.94,16.32
43.51,35.6
25.34,20.74
9.02,7.38
3.6,2.94
1.71,1.55
5.38,4.4
14.32,11.72
5.35,4.37
46.64,31.1
12.45,10.19
8.81,7.21
7.04,5.76
7.03,5.75
132.0,88.0
7.01,5.73
66.06,54.05
33.02,27.02
6.63,5.99
8.64,7.07
15.51,12.69
13.76,11.26
41.25,33.75
39.1,26.06
11.39,10.31
11.9,9.74
6.8,5.56
22.09,18.07
22.08,14.72
21.69,17.75
14.95,12.23
26.55,21.73
27.16,18.1
47.05,31.37
16.45,13.46
4.92,4.02
69.73,46.49
1.54,1.4
72.23,48.15
4.84,3.96
35.45,29.01
3.08,2.78
4.82,3.94
21.01,14.01
31.44,20.96
3.2,2.62
76.81,51.21
32.99,21.99
7.92,6.48
30.06,24.6
40.77,33.35
4.7,3.84
3.12,2.56
73.13,48.75
13.97,11.43
26.84,17.9
4.6,3.76
10.67,8.73
307.71,165.69
95.7,78.3
18.22,14.9
138.05,112.95
19.7,16.12
18.12,14.82
141.83,116.05
4.52,3.7
4.31,3.9
63.05,51.59
18.01,14.73
40.24,32.92
7.45,6.09
11.91,9.75
8.93,7.31
46.1,37.72
30.74,20.5
7.41,6.07
5.66,5.12
28.11,23.0
235.92,157.28
105.8,70.54
168.07,112.05
5.83,4.77
36.55,24.37
32.01,26.19
68.16,45.44
4.16,3.76
24.45,20.01
48.8,39.92
497.02,331.34
10.01,8.19
90.48,60.32
431.5,287.66
54.26,36.18
14.18,11.6
14.12,11.56
22.59,18.49
19.77,16.17
15.41,12.61
4.2,3.44
5.58,4.56
47.05,31.37
9.74,7.97
4.17,3.41
16.62,13.6
13.85,11.33
5.53,4.53
6.78,5.54
10.8,8.84
9.45,7.73
45.47,30.31
44.36,36.3
52.29,42.79
34.78,28.46
17.39,14.23
54.74,44.78
46.56,31.04
23.27,15.51
15.99,13.09
44.01,23.71
13.29,10.87
198.14,132.1
30.34,24.82
2.63,2.15
14.43,11.81
5.25,4.29
130.2,86.8
30.14,24.66
47.12,31.42
15.66,12.82
19.88,17.98
43.97,29.31
62.15,50.85
3.88,3.18
36.22,29.64
141.54,94.36
5.1,4.18
36.88,30.18
127.46,84.98
59.46,39.64
11.37,9.31
15.13,12.38
60.44,40.3
7.55,6.17
21.36,17.48
65.32,43.54
31.11,25.45
5.42,3.62
93.49,62.33
67.63,55.33
36.13,24.09
17.11,14.0
24.43,19.99
78.36,52.24
30.38,24.86
32.53,26.61
7.23,5.91
15.77,10.51
7.23,5.91
35.46,23.64
38.02,25.34
2.29,2.07
23.93,19.58
20.33,16.63
9.56,7.82
17.81,14.57
3.54,2.9
112.9,75.26
25.8,21.11
10.55,8.63
4.69,3.83
10.49,8.59
24.43,19.99
154.66,103.1
18.57,15.19
42.97,28.65
25.34,20.74
8.04,6.58
38.84,25.9
8.02,6.56
68.32,55.9
20.48,16.76
4.54,3.72
347.77,231.85
75.61,61.87
93.37,62.25
79.94,65.4
50.35,33.57
13.5,9.0
20.22,16.54
15.68,12.83
58.86,48.16
2.2,1.8
17.56,14.36
16.4,13.42
9.82,8.04
11.99,9.81
3.27,2.67
7.12,4.74
22.51,15.01
99.43,66.29
61.55,41.03
70.97,47.31
22.76,18.62
49.66,33.1
12.98,10.62
18.84,12.56
70.56,47.04
34.43,28.17
38.69,31.65
9.66,7.9
48.13,25.93
13.89,11.37
13.87,11.35
14.87,12.17
16.94,13.86
6.03,5.45
31.08,28.12
9.44,7.72
6.28,5.14
9.41,7.7
18.1,12.06
9.32,7.62
13.42,10.98
11.35,9.29
184.56,123.04
12.38,10.13
10.12,6.74
9.24,7.56
31.28,20.86
29.99,19.99
113.28,75.52
14.25,11.66
305.03,249.57
5.08,4.16
44.15,29.43
8.09,6.62
19.03,15.57
121.2,80.8
6.94,5.68
10.87,8.89
2.82,2.56
37.44,24.96
68.59,56.12
53.88,44.08
84.23,56.15
11.73,9.59
48.83,39.95
8.77,7.17
21.16,14.1
89.68,59.78
110.6,73.74
37.84,25.22
14.69,13.29
12.5,10.22
11.44,9.36
91.22,60.82
20.89,17.09
23.73,19.41
33.09,27.07
27.38,22.4
87.47,58.31
18.81,15.39
70.33,57.55
3.75,3.07
30.01,24.55
34.65,28.35
7.49,6.13
153.96,102.64
17.67,14.45
4.63,3.79
29.59,24.21
7.06,6.38
22.17,18.14
18.44,15.08
7.37,6.03
54.26,36.18
7.36,6.02
3.51,3.17
1.75,1.59
19.14,15.66
17.31,14.17
4.54,3.72
15.4,12.6
6.26,5.12
3.41,3.09
4.47,3.65
29.46,24.1
4.25,3.85
6.24,5.1
4.24,3.84
72.46,48.3
35.58,23.72
28.6,25.88
12.32,10.08
7.92,6.48
215.53,143.69
21.95,17.96
114.76,76.5
77.0,63.0
38.14,25.42
37.09,24.73
25.57,17.05
39.72,26.48
11.57,10.47
7.79,6.37
36.18,29.6
18.7,12.46
166.79,111.19
44.62,29.74
27.73,18.49
18.63,15.25
47.04,31.36
55.2,36.8
91.08,60.72
35.87,23.91
26.97,22.07
34.39,28.13
30.65,16.51
14.21,11.63
74.56,40.16
7.47,6.11
42.31,34.61
57.17,46.77
41.53,27.69
110.89,90.73
18.04,14.76
20.46,16.74
35.64,23.76
9.78,8.0
13.83,11.31
15.44,12.64
37.12,24.74
160.44,106.96
28.13,23.01
7.01,4.67
97.83,80.05
11.98,9.8
20.71,16.95
123.23,100.83
20.67,16.91
3.97,3.25
87.49,58.33
46.7,38.21
83.06,67.96
5.25,4.75
55.58,45.48
15.62,12.78
20.25,16.57
5.94,3.96
5.43,4.45
83.55,68.36
136.05,111.31
5.9,5.34
15.46,12.65
168.1,112.06
24.53,20.07
16.82,13.76
87.75,71.79
40.61,27.07
29.7,19.8
7.94,7.18
36.96,24.64
76.86,51.24
72.77,48.51
6.0,4.91
52.33,42.81
12.65,10.35
178.9,119.26
13.34,10.92
6.47,4.31
83.09,55.39
11.06,9.05
66.56,44.38
31.56,25.82
32.93,26.95
15.35,12.56
38.93,25.95
23.72,15.82
62.21,41.47
87.29,71.42
35.3,28.88
5.49,4.97
47.42,38.8
15.06,12.32
6.44,5.27
23.52,19.24
52.58,43.02
9.44,8.54
28.14,23.02
80.47,65.84
78.1,63.9
14.58,11.93
6.93,5.67
57.4,46.96
3.01,2.01
13.81,11.3
38.2,34.56
212.57,141.71
19.94,16.32
32.93,26.95
7.55,6.17
5.46,4.46
28.91,19.27
20.37,16.67
4.44,2.96
3.39,2.77
32.52,26.6
10.82,8.86
58.99,39.33
69.96,46.64
116.35,77.57
6.07,4.97
12.77,10.45
70.95,58.05
9.58,8.66
64.1,42.74
15.35,12.56
7.32,5.99
23.22,19.0
63.38,51.86
47.42,31.62
27.63,22.61
9.87,8.07
37.22,24.82
58.69,39.13
15.08,12.34
82.89,67.82
32.72,21.82
26.73,21.87
134.05,89.37
22.43,18.35
2.56,2.1
73.39,48.93
477.86,318.58
62.59,41.73
8.89,7.27
18.34,15.0
162.52,108.34
20.17,16.51
2.4,2.18
13.2,10.8
32.0,26.18
19.44,15.9
53.88,44.08
14.99,12.27
13.74,11.24
29.12,23.82
25.63,17.09
66.5,44.34
42.22,28.14
58.93,48.21
4.68,4.24
6.74,5.52
9.19,7.52
12.8,10.48
9.14,7.48
37.16,30.4
32.78,26.82
33.02,22.02
29.59,24.21
7.84,6.42
18.66,15.26
16.17,13.23
28.69,23.47
60.13,49.19
21.4,17.51
94.41,77.25
10.98,7.32
27.72,22.68
13.51,11.05
318.79,212.53
8.2,6.71
31.89,26.09
70.78,47.18
6.95,4.63
156.36,104.24
21.91,17.93
18.96,15.52
40.1,26.74
129.06,86.04
26.26,17.5
14.32,11.72
137.46,91.64
34.21,27.99
8.48,6.94
20.51,18.55
22.57,18.47
57.11,38.07
15.19,12.43
47.83,31.89
33.69,27.57
30.58,25.02
16.64,13.62
12.71,8.47
73.01,48.67
90.5,60.34
18.21,14.9
3.69,3.33
20.93,17.13
71.01,58.1
21.91,17.93
69.88,57.18
70.78,47.18
13.08,10.7
21.76,17.8
255.48,209.03
138.65,92.43
51.05,41.77
93.39,76.41
142.18,94.78
12.34,11.16
443.08,295.38
48.65,32.43
19.84,16.24
14.48,11.84
22.43,18.35
761.77,507.85
10.19,9.22
95.93,78.49
112.41,91.97
59.19,48.43
78.11,52.07
11.54,9.44
75.9,62.1
42.17,28.11
4.48,4.06
29.6,19.74
15.59,12.75
8.91,8.07
24.81,20.3
7.88,5.26
26.4,17.6
80.22,53.48
17.82,14.58
11.19,9.15
223.21,148.81
34.24,22.82
7.08,5.8
39.31,21.17
3.99,3.27
2.85,2.57
21.06,14.04
71.7,47.8
15.29,12.51
88.9,59.26
40.08,26.72
72.13,48.09
4.2,3.8
7.32,5.99
46.81,38.3
59.39,39.59
30.95,25.33
38.15,20.55
14.45,11.83
14.92,12.2
77.62,51.74
47.16,31.44
20.63,16.88
8.14,6.66
340.22,226.82
8.67,7.85
8.57,7.01
55.52,37.02
8.09,6.62
45.13,36.93
85.47,69.93
21.81,17.85
64.1,42.74
31.97,26.15
209.76,139.84
797.1,531.4
15.38,12.58
9.3,7.61
25.54,20.9
6.96,5.7
204.04,136.02
11.51,10.41
76.31,50.87
